p_id,show_id
497,2
105,5
2428,5
587,5
2587,3
518,6
2777,5
4561,4
1920,6
3974,6
4256,2
252,5
4010,3
3435,4
4569,3
2219,1
3245,2
1474,6
320,3
2767,2
1785,2
3056,4
2011,5
4098,5
2099,5
2321,4
1884,4
1303,3
4766,6
3686,6
2188,2
967,3
4487,3
1727,2
3206,5
1696,4
3088,3
4748,4
929,5
176,4
3008,4
1478,5
4957,2
271,3
4979,1
343,1
1637,2
384,5
2111,3
2584,3
1289,3
1504,3
2711,6
2902,1
2142,3
2981,4
2366,4
50,3
2829,1
1293,2
2147,5
2354,6
2267,2
1923,6
1153,3
867,1
2523,6
246,4
571,3
3582,4
426,5
4346,6
1202,5
1335,1
2588,6
1794,3
1166,3
261,3
1917,5
3908,4
3385,5
1475,4
3515,2
3727,2
1818,3
3601,2
730,3
4273,5
349,1
3704,5
1655,5
870,5
3873,4
3497,2
362,6
3724,5
339,1
3677,4
2249,2
3217,2
414,3
2798,2
430,6
1002,3
2508,1
4629,2
3805,1
2345,3
1972,6
1356,5
4108,4
3590,5
4821,5
1052,2
2964,2
207,6
3335,3
483,3
1306,2
4433,6
1879,5
870,5
1553,5
3139,5
4655,6
567,4
1202,5
2036,1
4836,1
1114,6
326,5
2610,3
860,1
3995,5
3703,1
4340,4
403,6
4258,1
161,4
375,3
2160,3
4639,3
1522,2
362,1
2636,6
154,5
4238,3
4942,4
532,3
2591,3
2634,2
937,2
1981,4
4422,5
3681,2
4268,4
1929,3
4568,5
4723,2
1174,4
2427,5
4206,4
607,5
991,2
3594,1
3397,1
4157,5
2247,6
1365,2
3285,5
1375,2
1178,2
2170,4
4626,5
2193,5
3456,6
2267,6
4462,1
3258,6
801,6
2909,2
2264,4
1147,5
1485,1
2296,5
425,6
1633,5
830,3
177,6
3782,2
64,2
719,5
353,3
4241,1
801,6
1445,6
3823,3
497,6
779,6
1473,5
2447,5
2983,6
1023,3
2183,5
2954,5
1703,5
1830,4
39,4
1202,1
723,6
3509,1
2343,1
2794,1
2429,5
1373,1
3777,2
4838,1
1003,2
2661,2
2828,3
4052,5
122,4
4769,4
3691,5
2966,3
4807,4
1652,3
611,3
3608,2
3677,3
619,4
2064,1
2701,5
1149,3
4446,2
808,2
1675,1
2092,4
913,3
3061,4
473,6
3717,5
3133,4
2699,3
2576,6
1942,5
4416,4
227,3
1015,2
4006,3
521,1
4941,6
1057,6
1411,6
824,1
1205,5
3549,4
223,5
4563,3
1269,4
1260,1
958,3
4582,5
3674,6
2252,1
1715,6
508,6
2330,4
726,5
3696,5
4349,5
4959,1
761,2
315,3
2203,5
231,5
3681,2
1738,6
1283,2
2093,1
2902,5
4600,4
3108,5
854,1
639,5
1258,4
2737,5
789,1
1999,3
1349,5
2944,6
624,5
1840,3
4188,1
3034,1
236,2
4350,1
4877,5
4361,4
1547,5
1688,2
3723,1
43,1
2836,5
3521,1
4271,4
2375,4
3157,2
3923,5
638,2
2081,3
3734,4
1290,6
2883,5
3008,2
2719,6
661,5
2411,5
4476,5
1669,3
2242,3
2883,6
746,1
295,5
4370,1
4159,2
2059,6
916,2
327,1
4172,6
4647,5
2233,4
4407,4
4329,5
4418,5
3867,5
2101,1
648,1
3711,6
1750,4
3551,1
3176,5
2216,4
615,1
2286,5
1928,1
4864,3
1606,3
2549,6
4004,2
4086,3
4155,2
1297,3
4190,2
3121,3
4972,3
89,1
960,4
3270,5
53,6
4750,5
4305,5
4834,5
619,4
4833,5
3642,4
867,2
135,6
363,6
1888,6
4002,5
2540,3
4604,5
2319,3
1491,5
121,2
2325,5
124,4
1458,5
1351,2
806,5
4205,1
4511,5
4346,6
2165,5
3159,3
1748,5
1252,3
1346,5
3670,5
2701,2
3833,1
4673,5
1877,6
2042,6
3019,3
524,1
2278,5
1778,5
1771,6
202,3
1001,5
3159,5
575,2
3398,3
4995,5
3188,4
4105,6
3815,2
4122,2
335,5
144,3
1485,3
52,6
906,4
3543,3
543,5
1364,5
4034,5
1633,5
2259,2
3956,6
1873,5
3041,4
4918,3
144,2
4785,1
4436,3
1930,2
4541,3
4538,5
4478,5
4097,5
1055,2
3762,3
1918,5
1000,1
4128,3
3553,5
4364,1
878,4
3455,6
3517,3
73,2
1429,4
3596,6
2195,3
821,4
1390,5
595,5
3956,3
1106,5
3958,3
3258,1
93,3
3088,1
1954,1
560,5
2077,2
4975,5
1382,2
2903,2
2853,5
3604,6
1243,5
2061,4
1688,1
3005,5
1950,5
1153,6
401,6
264,1
4615,3
2924,3
269,4
1653,5
3556,6
4447,4
2364,5
711,1
4816,4
3261,6
4070,5
4910,5
2581,5
3517,1
4486,4
703,1
1695,1
2442,5
1819,6
1974,5
3474,1
2714,6
1965,5
3063,6
223,2
4432,3
4892,5
3889,3
1824,6
2320,3
4615,4
478,5
2127,4
559,4
4754,6
968,3
4021,2
4528,4
2924,5
888,2
901,5
3891,2
2601,6
3119,1
700,5
1650,1
1811,3
1706,5
943,3
4134,5
1512,5
802,5
4952,3
4842,3
3251,4
1105,1
4642,3
388,3
4995,5
852,2
3866,5
2401,1
1473,4
386,4
2022,6
442,4
4110,1
1756,2
1004,3
1667,3
489,1
1202,3
1892,6
2161,3
447,3
798,5
1657,3
4953,1
1928,1
4076,1
4388,2
4937,1
1339,1
4501,1
3926,5
895,4
4558,4
4623,6
3597,5
3407,3
4060,2
3904,5
2989,4
4330,2
1343,2
2373,3
626,5
3151,3
170,3
2840,5
1930,1
3858,2
460,5
935,6
4839,5
3795,4
4333,1
1881,3
252,5
1318,5
4761,4
95,1
3604,4
976,5
3881,5
1829,3
3177,3
4103,1
2989,6
3114,3
2073,1
4934,3
4167,1
4375,2
3202,2
4553,4
4385,3
2180,3
139,1
360,1
4866,2
645,5
2513,1
3448,3
887,3
1305,3
4850,2
3353,2
1851,1
264,4
3141,6
1726,2
2595,1
1924,5
386,4
2657,4
3571,4
3189,1
2033,1
305,2
1482,5
1483,1
1878,3
853,4
4667,5
2488,6
4963,2
4802,1
4247,2
2924,6
2908,3
4545,5
2502,4
1955,4
829,1
4932,2
2004,1
1827,3
256,5
4539,5
4005,1
1151,5
3047,5
408,6
4339,4
1487,3
4894,2
3991,4
2393,1
754,5
2869,2
3899,3
2471,5
3858,1
1854,3
1041,2
4390,5
633,5
2123,3
954,6
3492,1
771,3
2326,2
3752,3
469,1
2063,1
2018,5
238,3
4782,4
3336,5
2020,2
2984,3
2561,5
1783,2
4777,1
1066,1
2064,3
371,3
2898,3
2447,2
830,3
4833,5
2702,1
3989,5
4556,4
1479,2
2837,3
1818,2
1188,2
2708,3
4517,2
4973,4
1546,2
614,5
1560,2
35,1
1155,5
1929,4
2069,5
646,3
440,5
115,1
2749,3
998,4
3503,2
2864,6
3614,1
2406,6
2110,3
3934,2
1149,3
3107,5
4987,5
102,3
2234,4
2002,2
3932,2
865,3
1106,2
1866,2
1506,1
1863,5
3267,4
1766,2
4037,2
983,5
335,3
2252,6
4951,5
4073,5
3682,6
2276,3
4927,2
2149,1
1314,5
4421,2
1652,5
1278,5
4851,1
1066,5
4524,6
2013,1
3887,6
902,1
4545,5
2159,2
4949,3
80,1
416,6
3046,5
1263,4
114,3
1467,1
3821,5
3557,5
2586,6
4068,6
5,5
2429,3
642,5
4909,6
1676,2
213,4
4748,3
4911,3
794,3
4493,3
3835,2
4087,5
3507,5
47,2
3088,5
2639,4
1613,2
2200,3
206,2
2923,6
1780,6
3942,3
1143,3
3341,4
459,3
969,3
3020,4
3811,5
1111,2
3478,4
2553,6
1917,4
407,2
4552,3
4750,1
479,3
3400,3
1105,3
4326,1
2490,3
2593,3
4735,5
2872,3
932,4
4552,2
915,1
3982,5
4182,4
2422,3
2809,2
1790,5
2560,1
2037,5
2190,4
4048,1
3646,6
1131,3
4231,4
4157,6
1786,5
4380,2
71,2
2786,6
1043,4
4241,5
2274,2
3347,3
4198,5
3766,1
1416,1
1134,5
396,6
1043,3
2139,3
3366,5
3066,2
3478,4
266,2
2405,3
4747,1
2806,4
3803,4
3783,1
308,3
4524,3
3504,5
2024,5
2976,4
2161,2
3066,1
2075,5
3248,2
3070,5
3349,4
396,2
1206,2
3223,2
2291,1
1516,5
4342,6
4602,1
2858,3
617,2
1726,2
4229,2
3796,3
71,5
3838,2
799,3
341,5
4319,3
261,2
3749,4
4082,5
3342,2
3206,3
4016,2
3732,6
3713,2
4228,5
4577,4
1020,6
2438,3
2108,6
2397,3
2072,4
2500,6
3058,2
1030,5
4212,2
2766,1
210,5
4796,5
3193,1
1761,5
2730,6
4641,4
610,2
292,3
2246,1
2331,1
4118,4
1455,3
1502,5
2130,1
523,1
336,6
606,3
4551,5
694,2
4819,2
2375,5
4242,6
3384,5
3652,6
3331,5
765,5
3146,5
3784,6
1509,4
3355,4
1735,4
40,5
4390,4
4854,5
3256,5
2805,5
3162,5
4803,4
415,6
4812,4
1431,5
3476,2
4939,3
2046,1
1377,2
4005,3
456,6
903,5
950,1
3380,6
669,3
600,2
3053,6
2510,5
339,1
4589,3
491,1
925,5
2526,2
3053,3
1248,2
3077,2
4134,2
2898,4
4898,3
798,1
3700,2
4456,4
381,5
615,4
1732,4
1221,5
563,5
1834,2
4363,1
3790,4
3532,2
4281,1
3916,5
859,5
4993,4
520,4
4495,2
1866,3
4640,1
2891,5
1386,4
1742,5
1001,3
1286,4
4441,4
3587,3
4541,4
3351,4
4032,2
1813,6
2130,3
3120,6
4160,5
1694,3
1694,5
3037,6
2481,6
3766,3
1433,2
1644,5
154,2
4534,6
1302,3
4993,2
2460,5
1898,5
2400,5
3132,3
1562,3
2274,2
895,5
803,1
4603,4
4443,5
2436,5
2358,4
4291,5
3481,5
4101,3
2249,2
2765,3
2045,1
3773,2
1200,2
2153,2
3890,4
1794,4
4704,5
558,1
1013,5
192,1
3921,2
4545,4
1126,6
1771,4
1988,1
1086,5
3298,1
1348,3
3171,2
2701,5
3205,6
4943,5
3446,3
1296,4
3596,4
2536,1
3953,3
169,5
2864,5
70,5
1028,4
1978,3
301,5
913,2
3989,5
4380,3
1036,1
3095,6
2882,4
2615,5
4482,2
2809,3
994,4
4079,6
603,5
3825,2
1188,1
1826,3
635,5
3016,1
4250,6
1918,6
1431,1
468,3
221,1
4155,5
3953,4
982,1
1743,5
48,1
4973,4
974,3
4870,3
404,3
3642,1
3557,5
2945,5
842,1
4321,3
4482,2
1226,1
1923,3
43,1
170,3
615,5
147,2
76,4
2911,1
1620,5
2937,2
4936,4
2711,5
103,2
367,2
3595,2
4859,2
2127,3
2908,5
3247,2
731,4
3213,1
4327,5
558,5
1773,4
4094,1
4704,3
3144,3
882,1
3571,3
1003,3
1422,5
2707,4
2983,4
2086,2
109,4
2594,3
68,5
92,3
2445,2
980,4
1382,3
1316,5
4724,1
447,1
4066,4
4005,1
292,3
502,4
1462,3
3297,2
2055,1
3669,4
4207,5
2934,2
4587,4
566,2
245,5
1116,2
3063,4
4513,5
36,1
1884,6
4556,6
2644,4
62,6
976,2
444,1
1178,4
337,3
4508,2
4903,5
1649,1
349,1
1771,5
3819,2
4846,4
544,3
2391,2
1736,6
2337,6
2874,1
682,5
53,3
3331,3
921,5
3137,3
825,5
2436,1
1391,5
4337,3
722,2
1139,6
1676,1
4604,4
226,6
1909,5
4739,3
4916,3
2375,4
2298,2
462,5
1564,3
2885,3
3443,2
3072,3
3452,5
278,2
2701,4
3530,1
161,5
4382,5
4130,3
4571,5
4589,4
2170,6
4023,3
318,3
3899,6
2738,3
4047,6
4502,6
3706,3
4074,4
2831,4
4267,3
1316,2
1120,5
3055,3
820,4
1590,6
3484,6
1121,1
2540,5
1636,5
4407,2
209,6
3308,2
1809,6
174,4
4342,1
378,1
2209,4
1395,4
3310,6
79,3
1121,5
3159,2
2611,6
2827,3
4612,5
1773,1
423,2
3048,5
3296,3
4373,4
2563,1
3154,1
2256,1
85,3
3001,2
2558,5
811,6
3893,4
2235,4
3164,3
4161,5
3274,4
3099,4
312,1
1600,3
3367,3
2516,1
849,3
2495,1
3153,6
4883,2
2515,6
3501,5
78,3
984,3
4014,2
4821,3
1949,4
231,5
242,5
1639,1
2020,5
2124,2
3908,1
417,5
1694,1
3287,2
4476,4
4051,5
1582,5
426,3
2246,1
4516,4
2481,6
4911,6
3469,4
1625,4
2941,5
890,3
2356,1
1452,5
1133,6
1655,2
2917,6
2086,5
793,3
413,1
1496,1
2707,4
613,2
4675,5
1816,5
4212,1
4328,2
3210,2
4513,4
2453,5
1284,1
4149,3
1706,5
3804,5
2321,5
114,3
3397,3
1931,4
2808,4
4126,3
3270,3
1144,5
4012,3
931,2
4227,5
3471,5
2862,4
2441,4
3806,3
4779,3
2787,5
3935,2
617,1
1093,1
2476,2
4881,1
1566,6
2062,1
3847,5
3881,1
1944,1
2726,3
3094,5
3394,5
164,6
4011,5
1412,1
4178,5
1321,2
502,1
3147,4
1743,1
2436,6
596,3
2431,5
1631,3
2472,3
674,5
2532,2
2207,2
3158,1
1318,2
4033,3
3645,2
2238,2
1020,4
2073,1
1846,5
2290,3
2765,3
1701,1
3849,1
2036,1
682,3
435,3
4389,2
4846,5
4678,3
2507,4
935,2
3589,4
2263,1
610,6
3613,2
4162,2
1481,5
762,5
1592,6
2080,5
2832,6
1349,1
2398,3
2663,5
2029,2
2828,1
4905,4
3409,3
230,2
3580,2
2678,1
3376,2
4348,6
1143,4
632,3
485,3
585,4
1259,3
308,3
2419,2
4168,5
4830,3
2789,2
3022,2
1330,3
316,2
1483,5
1579,4
921,4
378,3
3568,4
1006,6
2955,2
4009,1
2503,6
1257,5
3353,3
1974,6
1677,4
2289,5
521,5
3617,2
2604,3
3876,2
794,3
2811,3
47,3
3801,1
3070,5
22,1
698,5
1906,3
1776,4
4546,4
3442,4
3750,2
271,3
4014,1
2240,5
385,3
4246,5
762,3
3417,5
4004,5
2320,3
1365,5
212,2
3036,4
4467,6
4976,2
591,6
2013,2
2676,2
326,3
2484,5
3198,1
2944,2
2317,5
2181,1
1873,1
1654,4
1452,5
3215,5
4072,4
3464,3
373,1
802,1
4337,6
3181,1
4009,1
4028,5
2072,5
2688,6
3341,5
3732,2
4074,3
4446,2
836,2
292,3
39,1
4489,3
2927,5
4153,3
2865,4
2504,5
42,6
2714,3
2032,3
3418,4
3082,3
828,4
1332,4
4521,5
2028,5
3286,5
230,1
4525,2
2550,5
4172,4
2061,2
195,1
1098,5
1617,4
3358,3
2748,5
3162,1
3310,3
1090,5
1933,3
2808,4
3308,5
2036,5
4571,5
2979,5
4543,3
2460,2
127,3
451,4
3440,2
3657,3
1967,3
3404,6
1955,6
4388,6
3758,4
2678,2
2256,2
2214,6
3342,5
1823,6
2942,2
696,5
1488,2
2865,2
1461,4
1660,5
688,6
2594,6
4259,1
1482,2
4478,3
3445,1
3129,2
2829,1
2125,4
3180,6
2201,4
1135,6
2961,2
515,2
4287,5
4454,5
1486,6
1537,3
3180,4
4830,5
1507,2
996,3
2034,5
3235,5
4246,3
598,3
3414,3
4016,2
3939,5
3092,5
843,5
780,5
814,3
4627,6
2734,4
1745,3
464,6
796,2
1178,5
2875,6
3420,5
3699,4
231,5
2241,6
1784,1
4179,4
1484,1
849,5
1355,5
525,1
4875,3
1680,3
3,2
3554,3
1829,4
2980,6
886,3
2168,5
976,6
970,5
349,4
2160,5
1747,3
3241,4
4489,5
3421,5
3990,4
3364,5
4074,5
4817,6
4546,3
1601,4
439,1
1388,5
14,3
2845,5
2932,5
2291,4
4117,2
1048,2
4216,5
990,3
4325,2
352,2
2701,2
3353,5
403,5
4200,4
3649,1
3774,1
1560,3
1019,3
3979,4
1449,3
4546,3
3508,4
1189,3
3398,1
943,5
974,1
4291,6
4996,2
4418,5
2628,5
3302,5
1599,1
476,5
46,2
4489,3
3161,3
2215,5
4679,3
4688,5
2267,2
3474,6
3781,5
3314,2
3087,1
4850,2
4812,2
934,5
4872,5
537,5
3809,5
2314,2
532,3
4969,5
2218,3
642,5
3951,3
2007,2
2620,1
269,2
3591,6
2453,3
1946,3
3092,3
1809,2
896,2
2701,6
688,5
2403,5
1645,5
1199,2
2974,5
1249,1
497,5
3092,6
1738,6
165,3
236,6
3546,6
1856,5
3799,5
2620,3
4394,2
1609,1
744,6
3971,6
4482,5
4126,5
4234,5
872,1
4660,5
3780,1
417,6
765,3
1883,4
394,6
3815,5
3725,4
4653,2
2277,3
2629,6
673,2
1337,2
3497,2
1246,2
2821,6
1850,2
1419,4
2892,5
2709,6
3587,5
3176,5
2860,5
2875,3
1580,1
4200,1
4116,4
429,3
1896,3
4457,2
3617,2
2419,3
809,6
3635,3
687,5
1607,4
1808,5
2441,4
4074,5
1475,2
1881,2
4259,1
1640,5
2654,2
3328,5
1809,1
2490,5
3987,1
4272,1
3852,5
1110,2
18,1
4000,5
3860,3
3219,3
1050,1
1387,3
2289,5
3200,2
3525,2
1655,2
1403,2
4156,5
4818,3
3582,6
3877,1
1718,5
1718,5
4695,4
4614,6
3628,5
746,6
3883,2
367,5
2613,3
3224,1
2750,1
4111,1
1122,5
3214,4
4392,2
3528,5
4535,4
1443,3
3821,3
1155,5
3210,2
4566,4
81,5
209,4
2722,1
4090,4
4823,6
146,1
4664,2
3880,3
596,5
2597,5
1142,6
3979,2
1975,3
436,5
3974,3
1556,2
1178,5
3246,5
3215,3
2766,3
4473,4
3223,5
1020,2
3512,3
1920,4
2495,2
4288,1
3447,4
2427,3
4451,1
666,3
2709,1
4165,6
2174,1
2134,4
3408,2
1236,1
4164,5
356,6
1645,6
2700,6
2858,5
3031,3
1392,1
620,2
3860,4
3858,1
2181,2
1791,5
4240,1
540,4
3265,3
3486,3
4248,5
842,1
3612,3
4591,6
2281,5
320,5
1777,3
389,2
2746,3
295,6
1206,4
178,4
618,4
573,5
3918,3
337,3
2142,1
2019,2
1914,2
4458,5
1230,4
4976,2
1808,6
1042,5
1422,4
2056,4
1134,3
3081,3
3354,4
3070,5
893,4
4315,5
1712,5
1977,2
1077,3
3423,6
2762,1
2893,5
4797,2
3709,2
3753,2
3961,4
2809,4
2995,5
402,2
4345,2
1188,3
2811,70575
1727,2
3740,1
1781,3
4696,5
2334,6
3059,5
888,4
2704,3
3838,3
1725,2
2017,2
2675,3
3064,4
929,5
3841,4
569,2
3469,5
4905,3
693,3
602,4
3052,6
1408,3
2376,6
818,5
1214,1
1117,6
1819,2
1261,2
2102,2
2667,5
1488,1
4769,2
2379,1
464,3
1278,4
4551,3
1192,3
1615,6
3838,5
252,2
3359,5
2734,5
4921,3
2084,1
3885,3
4174,6
1661,6
2418,1
4038,4
4222,5
3194,2
599,1
219,3
4911,5
3321,3
3188,5
2625,5
704,6
2112,5
1021,4
808,2
4664,2
2887,5
1216,3
1376,2
2649,3
3766,5
1349,2
299,6
2379,1
1767,4
4662,2
130,1
2800,5
571,3
351,3
676,6
4606,5
305,5
3534,5
3587,6
2742,3
3555,5
3849,5
285,4
2505,4
2865,4
2900,6
152,3
862,5
2077,2
4535,4
2408,2
3411,5
2243,1
1314,6
1212,6
2664,6
2031,1
3694,5
1394,5
2930,2
969,4
125,5
2975,2
3725,4
3480,3
1953,1
2147,2
2360,2
1259,2
2596,2
595,3
4149,6
1650,3
339,1
3006,5
1178,5
1248,6
3172,2
4854,5
1295,5
2527,4
2199,3
1185,3
1039,6
2715,4
1481,1
3915,6
333,6
254,1
1726,4
1436,5
3542,4
1257,3
4184,2
829,2
1764,1
471,5
1860,2
638,6
3940,1
1221,1
29,6
2279,5
3067,3
982,4
4319,3
2881,1
1959,4
1485,3
4679,1
731,3
2171,4
4087,5
1050,6
3078,6
2210,6
1954,3
4072,5
1491,3
1800,2
3119,5
1223,1
4644,5
4361,5
3458,1
486,6
723,5
3517,2
1174,6
2048,3
2003,1
2176,6
3579,3
4043,2
4942,1
2073,6
917,1
2327,5
3282,2
2071,2
1396,5
3845,4
2532,5
2116,1
4117,2
4219,2
1736,3
1201,4
3551,2
669,6
1045,2
1506,3
478,5
2761,5
2614,1
1656,6
1385,1
4352,1
2953,3
2176,3
4894,4
1472,3
2320,1
3122,1
3992,3
2579,3
3963,2
3408,4
356,5
1526,3
3206,6
3233,3
4717,2
3233,3
2907,5
3335,1
3981,5
2508,6
1783,2
2662,5
187,1
263,5
587,2
2253,6
2434,5
976,5
1901,2
4824,3
1828,2
4609,1
4295,2
3694,4
3878,1
153,5
4789,3
393,3
3650,5
3701,6
4603,4
2177,1
4608,4
1203,5
4604,2
486,5
3458,1
4111,1
2736,3
1235,1
2058,5
3067,3
1156,5
862,2
1589,5
18,2
1663,5
2465,5
515,1
3958,3
3037,6
3952,5
587,5
2485,3
765,6
4464,2
3948,4
1261,5
1242,5
3491,4
4416,2
4047,1
4844,5
424,5
2033,5
1513,4
3981,3
4296,4
1488,1
145,6
1934,4
320,2
972,5
3066,6
3161,1
3884,6
808,3
330,2
59,6
593,6
2082,3
3330,5
3495,1
3998,5
4572,4
963,3
2004,3
3758,5
775,4
3069,4
3085,3
4004,2
3270,3
3070,5
1265,6
0,6
3190,3
4029,5
3779,2
1329,5
1793,4
175,5
4767,6
3114,1
2473,1
3231,2
69,2
158,5
4015,2
1676,1
912,4
3034,3
150,4
4259,3
4072,4
470,3
1465,2
3961,6
4871,5
4662,2
1930,3
1003,5
663,5
1540,6
2571,2
2490,4
1263,3
4585,4
1685,2
1521,3
268,4
3246,4
2791,1
508,1
4247,5
2900,4
34,6
1,5
4005,3
3096,3
3013,2
1330,5
3552,4
1070,2
779,3
3406,5
2917,3
231,6
3840,1
4393,3
4315,1
1516,4
4040,5
556,5
4069,5
4653,5
2987,3
4560,4
2422,3
3188,5
827,4
728,5
229,1
572,2
2315,6
879,1
2663,3
4606,5
617,4
3114,1
833,6
407,3
4403,5
3326,3
1029,3
1879,5
2256,2
1229,2
4483,4
1929,3
291,5
4687,3
165,1
762,5
114,5
4142,2
1644,6
3032,5
1826,4
2397,5
3243,5
3370,3
4398,1
1281,3
1123,3
4712,5
2340,3
3753,4
4238,4
3424,5
4923,4
4329,6
3159,2
3401,4
379,2
1753,1
2650,3
1197,3
725,4
4177,4
1698,6
1535,2
4994,5
4251,3
4399,5
3282,5
1003,5
4247,3
3578,4
3466,4
2403,1
2604,1
424,4
36,5
3199,1
3694,1
4116,2
3317,5
3668,5
4255,5
1356,4
3717,5
1960,1
1423,5
1698,4
2689,4
498,2
2561,5
4909,5
4487,2
4908,5
1847,3
3271,2
1695,5
4098,6
4900,5
1418,3
1207,3
3228,1
4389,3
527,3
4095,5
462,4
3608,2
4793,2
4647,2
4390,5
1371,3
535,2
3923,2
4091,6
1711,2
354,6
3884,5
4757,2
1414,3
1972,1
3914,1
4639,5
707,5
3096,5
706,3
1372,6
4216,2
1733,2
164,1
1093,3
3726,3
2962,2
1696,5
1852,4
1892,4
3274,6
1397,6
3215,5
4580,3
2506,5
348,1
3384,5
4375,1
3375,4
1269,3
2828,2
4021,1
759,6
1244,2
4992,6
970,3
3038,6
4900,4
1986,5
1879,3
4915,4
958,6
4266,2
4272,6
4406,4
4392,5
1734,5
4737,4
1392,1
628,1
973,3
2164,1
4516,3
712,3
2989,2
3246,6
1014,3
579,2
4956,6
3446,1
4530,6
1957,5
3942,2
3792,5
2987,3
1466,1
4653,1
4817,5
3148,3
3835,4
1489,6
452,5
2373,2
1179,6
4037,5
1486,3
4279,1
4374,3
375,5
4598,5
603,4
2625,5
2801,5
3239,2
1411,4
4949,3
2402,3
746,4
3410,4
4895,1
3388,5
2885,3
1221,5
1825,3
3567,5
449,1
1900,3
3087,1
4059,4
1914,2
4543,4
2249,1
2883,4
4702,5
4337,3
2996,3
1210,4
2559,3
1025,6
2178,3
507,5
2568,6
4114,2
1187,2
1391,4
4223,3
2899,5
4276,4
150,2
4455,2
1015,2
1844,3
3996,5
1282,2
1763,5
2042,2
1896,4
2699,3
3626,1
1082,1
287,4
384,5
3230,1
154,3
3643,6
3497,3
2874,3
1270,3
3438,1
1198,3
2098,5
3419,3
2269,3
2320,3
318,2
4325,3
3405,5
1964,5
1479,4
3971,4
394,1
978,6
1958,6
1152,2
1138,5
1702,3
2832,4
2351,6
3550,5
1483,1
1938,3
4701,4
3915,6
2201,5
5,5
642,4
4821,5
3047,3
3162,5
3431,3
3232,3
954,5
4379,3
4217,6
1588,4
3700,1
3951,5
3855,4
3701,5
4272,3
1988,2
4039,5
4751,2
32,4
3163,1
3545,5
4239,5
3407,2
3078,5
4338,4
4237,5
3106,2
2903,1
2766,5
4394,3
3354,5
1908,2
2655,4
2377,1
2263,5
461,3
4272,5
3112,2
4899,1
796,2
2029,4
1765,5
1453,3
4685,2
2786,2
3008,6
1283,5
4006,2
4457,2
1365,3
676,5
4160,5
3193,3
2355,2
4755,5
3799,5
3694,1
4740,2
3153,3
3567,1
1193,5
793,4
4728,3
4949,3
4183,2
2309,3
1287,2
3735,5
882,5
262,6
2139,5
3114,3
1238,5
1794,5
3534,3
2922,5
2920,3
2469,6
3157,1
1724,2
2504,1
2146,4
3406,4
1971,2
3203,6
1125,5
2634,5
4698,3
4623,1
1337,2
1913,1
1468,3
1487,3
2607,1
4588,2
1986,5
1231,2
4899,2
3956,2
1138,6
1917,2
2492,4
4648,1
4396,5
2294,1
1695,5
2017,3
3673,5
837,4
365,1
2664,4
3348,1
1686,6
2261,1
331,3
1783,5
2675,3
2604,3
4432,3
2516,2
4335,2
4548,2
2465,2
3195,3
599,5
4934,1
1828,1
4004,5
2006,5
1818,1
4387,2
3578,5
3710,5
4247,5
1766,4
3151,2
2463,2
818,5
3044,5
2922,1
4072,4
2682,5
3074,1
1347,2
716,5
2542,2
3082,3
3512,6
520,2
4340,3
2294,5
908,4
3196,4
444,5
2109,3
2327,5
2437,3
4889,1
2325,3
843,3
3396,5
4091,2
2617,5
1253,3
4900,3
2429,3
4431,1
1648,4
4397,3
3077,5
1671,1
3769,3
2962,5
150,6
4791,1
3831,3
4127,6
3376,6
2770,4
2232,3
4873,6
2788,6
3278,3
4603,3
4877,4
1352,5
2972,1
716,4
1573,5
2375,3
915,3
4150,6
2551,6
2638,1
1476,1
1934,2
3172,6
3670,2
1150,2
2180,4
1466,4
2593,6
4827,3
2141,1
959,2
2348,3
4499,5
1614,5
537,6
1817,5
2537,4
2524,4
3939,4
4557,3
871,4
396,1
4961,2
2180,3
2379,3
2765,1
2003,6
4281,4
4298,4
2163,5
500,3
357,3
4542,2
674,1
3228,2
706,3
3258,4
385,1
360,5
1547,2
4362,3
3795,4
991,2
4235,2
4807,3
745,5
1560,2
4027,5
1392,1
2693,2
3342,5
1881,2
3703,5
3304,4
1911,5
4623,1
4027,2
4379,6
199,2
1532,5
609,3
3033,6
248,5
795,4
463,3
4037,3
4323,2
2907,3
124,2
1798,3
4155,4
4539,6
3266,2
2481,2
2757,4
2401,6
249,6
3423,5
1311,4
3983,3
3808,4
4005,6
4992,5
2478,1
3754,5
3862,6
3703,3
1731,4
220,6
1990,5
4200,6
3758,1
1370,2
3961,6
138,5
1951,6
2385,5
4826,1
2979,4
4063,4
272,1
1622,5
1973,2
364,6
29,6
3446,5
525,4
1480,3
1266,6
4391,1
2064,6
1995,2
2196,3
155,5
1545,1
2588,5
1074,3
4998,3
1017,2
1032,3
3635,5
1558,3
2658,3
101,1
3629,4
3931,4
3596,5
1609,6
2527,6
4337,3
1187,3
2128,3
3630,5
2762,6
1964,6
3054,2
42,5
1246,2
1605,5
4176,5
502,5
3094,1
4894,4
1702,1
345,6
3660,3
1533,6
3216,3
4905,4
255,2
2320,5
2990,1
2096,3
593,2
3779,2
2939,1
746,3
1690,2
2767,1
4298,1
2405,4
4384,3
2206,2
520,5
1279,5
3916,3
3097,5
736,6
3585,5
1137,3
1250,2
829,3
2219,5
481,3
4367,3
1961,2
1558,5
1093,1
697,6
3651,6
2328,4
1714,5
4664,2
3908,2
1257,5
4440,2
716,3
508,1
